1 20.725974 -5.844891 12.205719
1 13.365494 -7.682372 19.366287
1 14.328154 -7.693842 18.660577
1 15.265905 -7.681250 17.906950
1 16.179520 -7.641431 17.103801
1 17.068958 -7.569621 16.249918
1 17.933157 -7.459575 15.344867
1 18.765208 -7.312948 14.390834
1 19.557153 -7.133028 13.392013
1 20.309061 -6.900268 12.354621
1 21.019561 -6.586453 11.291812
1 19.976418 -11.768148 8.669586
1 19.334779 -12.767950 8.709426
1 13.743063 -8.724988 18.647015
1 14.695418 -8.713034 17.911897
1 15.625456 -8.672051 17.127434
1 16.532235 -8.598924 16.292699
1 17.414140 -8.488437 15.407872
1 18.264054 -8.343520 14.474748
1 19.075701 -8.165706 13.496192
1 19.847876 -7.943005 12.477132
1 20.580260 -7.653912 11.427111
1 20.457970 -10.096238 9.604467
1 19.883273 -11.127094 9.672206
1 19.261114 -12.135331 9.718621
1 18.591746 -13.121505 9.740709
1 14.085972 -9.732656 17.876497
1 15.030006 -9.691703 17.113683
1 15.952400 -9.618309 16.300841
1 16.850792 -9.508975 15.438216
1 17.718203 -9.365680 14.527823
1 18.549229 -9.189960 13.571259
1 19.341798 -8.974313 12.572387
1 20.095765 -8.702217 11.538629
1 20.806139 -8.364496 10.480845
1 20.299353 -9.417913 10.580526
1 19.746343 -10.450313 10.657450
1 19.146263 -11.463807 10.710280
1 18.497820 -12.459328 10.737977
1 17.802186 -13.435504 10.736747
1 14.392059 -10.700197 17.061147
1 15.328233 -10.627353 16.273075
1 16.242013 -10.519463 15.435227
1 17.126654 -10.378400 14.549050
1 17.976740 -10.204849 13.616394
1 18.789974 -9.994283 12.639600
1 19.565694 -9.734201 11.624856
1 18.989302 -10.751022 11.684617
1 18.365363 -11.753067 11.716963
1 17.692245 -12.739824 11.721335
1 16.972363 -13.709071 11.692246
1 14.658911 -11.624608 16.207811
1 15.587390 -11.518366 15.397041
1 16.488812 -11.379600 14.537267
1 17.357675 -11.208980 13.630049
1 18.191636 -11.002233 12.677680
1 17.545278 -11.997563 12.685821
1 16.849649 -12.978558 12.663123
1 16.107892 -13.942276 12.603852
1 14.885863 -12.503832 15.322323
1 15.803570 -12.367730 14.491196
1 16.690791 -12.200306 13.611699
1 15.975055 -13.176989 13.559974
1 15.213895 -14.135764 13.469443
1 15.069972 -13.340641 14.409426
1 -22.007572 -0.000000 11.330275
1 -21.464565 -0.588260 12.314006
1 -21.425731 -3.674976 11.838114
1 -22.413609 -0.653964 10.483836
1 -21.893651 -1.268203 11.479025
1 -21.413171 -5.494011 11.135542
1 -23.173901 -0.659780 8.674291
1 -22.763011 -1.309095 9.635348
1 -22.265632 -1.928179 10.641057
1 -21.699656 -2.523117 11.639036
1 -21.266808 -7.286491 10.360418
1 -23.787771 -0.660813 6.812755
1 -23.461885 -1.317817 7.778922
1 -23.064715 -1.962167 8.767963
1 -22.590322 -2.582159 9.783566
1 -22.047697 -3.181813 10.792751
1 -20.985908 -9.040419 9.516872
1 -24.253527 -0.660884 4.902854
1 -24.007908 -1.319786 5.881061
1 -23.698298 -1.972868 6.870722
1 -23.319536 -2.612589 7.879210
1 -22.868754 -3.232083 8.904047
1 -22.350279 -3.832583 9.923944
1 -21.758473 -4.365419 10.964502
1 -20.571196 -10.742059 8.610597
1 -24.566908 -0.661101 2.956066
1 -24.401040 -1.320444 3.943856
1 -24.174557 -1.976197 4.939006
1 -23.884417 -2.624797 5.945872
1 -23.526943 -3.260016 6.968758
1 -23.100537 -3.878015 8.002157
1 -22.607005 -4.478018 9.032109
1 -22.043792 -5.030435 10.073445
1 -24.724386 -0.662191 0.987214
1 -24.638329 -1.321804 1.978364
1 -24.493616 -1.978211 2.976200
1 -24.288358 -2.629893 3.983426
1 -24.020081 -3.273591 5.002766
1 -23.685972 -3.904140 6.036617
1 -23.284858 -4.519650 7.077886
1 -22.817169 -5.118228 8.117196
1 -22.281929 -5.680968 9.162454
1 -21.680374 -6.178048 10.222594
1 -20.638610 -11.358892 7.598138
1 -20.658977 -11.949551 6.566829
1 -24.653452 -1.981996 0.993633
1 -24.531214 -2.634178 1.997245
1 -24.348924 -3.280651 3.012566
1 -24.104402 -3.919068 4.040677
1 -23.795371 -4.544619 5.082823
1 -23.420634 -5.156579 6.131227
1 -22.979841 -5.752815 7.179161
1 -22.472674 -6.320790 8.230121
1 -21.900046 -6.838239 9.291652
1 -21.119071 -9.687655 8.534783
1 -21.205077 -10.310175 7.533483
1 -21.243109 -10.910390 6.511684
1 -21.231040 -11.490331 5.470242
1 -24.512932 -3.288440 1.005321
1 -24.355164 -3.928438 2.025260
1 -24.136078 -4.560518 3.059372
1 -23.853610 -5.180996 4.107419
1 -23.506512 -5.788308 5.162144
1 -23.093848 -6.381231 6.217911
1 -22.615388 -6.951123 7.275605
1 -22.071963 -7.480860 8.341075
1 -21.467023 -7.956047 9.411513
1 -21.619797 -8.601834 8.444003
1 -21.724554 -9.227711 7.456637
1 -21.780441 -9.835795 6.448090
1 -21.786260 -10.426960 5.417170
1 -21.739103 -11.002356 4.366681
1 -24.305330 -4.573459 1.021138
1 -24.113343 -5.197857 2.058467
1 -23.859061 -5.811869 3.110585
1 -23.540858 -6.414204 4.170651
1 -23.157736 -7.002818 5.233367
1 -22.709042 -7.572166 6.298416
1 -22.195587 -8.108838 7.369600
1 -22.269953 -8.723468 6.376412
1 -22.293801 -9.325159 5.360616
1 -22.265704 -9.913271 4.321323
1 -22.181743 -10.489497 3.263292
1 -24.034052 -5.830453 1.038515
1 -23.809533 -6.436802 2.093333
1 -23.521791 -7.032980 3.157666
1 -23.169544 -7.617048 4.226247
1 -22.752154 -8.183678 5.298608
1 -22.743134 -8.785111 4.275512
1 -22.680101 -9.375140 3.229253
1 -22.559077 -9.955225 2.165616
1 -23.702848 -7.054636 1.056142
1 -23.447248 -7.643677 2.123466
1 -23.127593 -8.222144 3.196735
1 -23.029691 -8.816985 2.145334
1 -22.872147 -9.402704 1.078131
1 -23.314942 -8.244970 1.068785
1 14.303252 20.170171 -1.135576
1 13.265831 20.876305 -0.951824
1 11.838114 21.425731 -3.674976
1 14.566325 19.890491 -2.213336
1 13.531021 20.625449 -2.051995
1 11.135542 21.413171 -5.494011
1 15.737687 18.808483 -3.357757
1 14.783629 19.581198 -3.275563
1 13.760917 20.337452 -3.119860
1 12.697172 21.045692 -2.927289
1 10.360418 21.266808 -7.286491
1 16.809047 17.609722 -4.479057
1 15.918336 18.431450 -4.426797
1 14.969213 19.232131 -4.330833
1 13.961587 20.008163 -4.178021
1 12.910911 20.738602 -3.990878
1 9.516872 20.985908 -9.040419
1 17.776009 16.297480 -5.577991
1 16.945565 17.169668 -5.546050
1 16.062722 18.017329 -5.483900
1 15.124796 18.841517 -5.380156
1 14.133667 19.636671 -5.229620
1 13.098797 20.388112 -5.045269
1 12.032048 21.098693 -4.773185
1 8.610597 20.571196 -10.742059
1 18.631020 14.879253 -6.648401
1 17.861915 15.799206 -6.636670
1 17.043292 16.693697 -6.599623
1 16.173125 17.563627 -6.531261
1 15.250224 18.408715 -6.423255
1 14.276917 19.222522 -6.274761
1 13.259367 19.994416 -6.092687
1 12.205719 20.725974 -5.844891
1 19.366287 13.365494 -7.682372
1 18.660577 14.328154 -7.693842
1 17.906950 15.265905 -7.681250
1 17.103801 16.179520 -7.641431
1 16.249918 17.068958 -7.569621
1 15.344867 17.933157 -7.459575
1 14.390834 18.765208 -7.312948
1 13.392013 19.557153 -7.133028
1 12.354621 20.309061 -6.900268
1 11.291812 21.019561 -6.586453
1 8.669586 19.976418 -11.768148
1 8.709426 19.334779 -12.767950
1 18.647015 13.743063 -8.724988
1 17.911897 14.695418 -8.713034
1 17.127434 15.625456 -8.672051
1 16.292699 16.532235 -8.598924
1 15.407872 17.414140 -8.488437
1 14.474748 18.264054 -8.343520
1 13.496192 19.075701 -8.165706
1 12.477132 19.847876 -7.943005
1 11.427111 20.580260 -7.653912
1 9.604467 20.457970 -10.096238
1 9.672206 19.883273 -11.127094
1 9.718621 19.261114 -12.135331
1 9.740709 18.591746 -13.121505
1 17.876497 14.085972 -9.732656
1 17.113683 15.030006 -9.691703
1 16.300841 15.952400 -9.618309
1 15.438216 16.850792 -9.508975
1 14.527823 17.718203 -9.365680
1 13.571259 18.549229 -9.189960
1 12.572387 19.341798 -8.974313
1 11.538629 20.095765 -8.702217
1 10.480845 20.806139 -8.364496
1 10.580526 20.299353 -9.417913
1 10.657450 19.746343 -10.450313
1 10.710280 19.146263 -11.463807
1 10.737977 18.497820 -12.459328
1 10.736747 17.802186 -13.435504
1 17.061147 14.392059 -10.700197
1 16.273075 15.328233 -10.627353
1 15.435227 16.242013 -10.519463
1 14.549050 17.126654 -10.378400
1 13.616394 17.976740 -10.204849
1 12.639600 18.789974 -9.994283
1 11.624856 19.565694 -9.734201
1 11.684617 18.989302 -10.751022
1 11.716963 18.365363 -11.753067
1 11.721335 17.692245 -12.739824
1 11.692246 16.972363 -13.709071
1 16.207811 14.658911 -11.624608
1 15.397041 15.587390 -11.518366
1 14.537267 16.488812 -11.379600
1 13.630049 17.357675 -11.208980
1 12.677680 18.191636 -11.002233
1 12.685821 17.545278 -11.997563
1 12.663123 16.849649 -12.978558
1 12.603852 16.107892 -13.942276
1 15.322323 14.885863 -12.503832
1 14.491196 15.803570 -12.367730
1 13.611699 16.690791 -12.200306
1 13.559974 15.975055 -13.176989
1 13.469443 15.213895 -14.135764
1 14.409426 15.069972 -13.340641
1 1.135576 14.303252 20.170171
1 -0.000000 13.854090 20.512740
1 -2.271260 15.513090 19.154471
1 1.155200 15.220289 19.486320
1 0.000000 14.799223 19.841656
1 -3.395486 16.629553 18.017685
1 2.290211 16.397467 18.400716
1 1.157403 16.092724 18.772133
1 0.000000 15.689096 19.145772
1 -1.155200 15.220289 19.486320
1 -4.503299 17.646909 16.763509
1 3.409839 17.469860 17.201317
1 2.294524 17.236154 17.616995
1 1.155981 16.931380 18.019446
1 0.000000 16.543746 18.412301
1 -1.157403 16.092724 18.772133
1 -5.587286 18.557290 15.398622
1 4.508659 18.436893 15.889031
1 3.410592 18.265351 16.353995
1 2.291732 18.035590 16.798030
1 1.152899 17.737385 17.226849
1 0.000000 17.365750 17.639134
1 -1.155981 16.931380 18.019446
1 -2.290211 16.397467 18.400716
1 -6.638958 19.352656 13.932239
1 5.578717 19.292122 14.470670
1 4.500146 19.182360 14.983127
1 3.402068 19.019489 15.472340
1 2.284249 18.797923 15.941413
1 1.148438 18.510240 16.393915
1 0.000000 18.154933 16.825777
1 -1.152899 17.737385 17.226849
1 -2.294524 17.236154 17.616995
1 6.610925 20.028478 12.956237
1 5.555119 19.982380 13.511235
1 4.480437 19.885161 14.043303
1 3.386174 19.733694 14.554156
1 2.272840 19.523509 15.045768
1 1.142544 19.249007 15.520266
1 0.000000 18.910484 15.971910
1 -1.148438 18.510240 16.393915
1 -2.291732 18.035590 16.798030
1 -3.409839 17.469860 17.201317
1 -6.610925 20.028478 12.956237
1 -6.566829 20.658977 11.949551
1 5.518051 20.629010 12.518122
1 4.450844 20.546075 13.067407
1 3.363846 20.408085 13.597902
1 2.257739 20.211767 14.110118
1 1.135089 19.952491 14.605411
1 0.000000 19.631327 15.077113
1 -1.142544 19.249007 15.520266
1 -2.284249 18.797923 15.941413
1 -3.410592 18.265351 16.353995
1 -5.578717 19.292122 14.470670
1 -5.555119 19.982380 13.511235
1 -5.518051 20.629010 12.518122
1 -5.470242 21.231040 11.490331
1 4.411848 21.164937 12.053604
1 3.335357 21.042121 12.602098
1 2.239236 20.861358 13.133845
1 1.125948 20.619212 13.648761
1 0.000000 20.316132 14.140832
1 -1.135089 19.952491 14.605411
1 -2.272840 19.523509 15.045768
1 -3.402068 19.019489 15.472340
1 -4.508659 18.436893 15.889031
1 -4.500146 19.182360 14.983127
1 -4.480437 19.885161 14.043303
1 -4.450844 20.546075 13.067407
1 -4.411848 21.164937 12.053604
1 -4.366681 21.739103 11.002356
1 3.300186 21.634606 11.565507
1 2.217045 21.470931 12.115781
1 1.115662 21.247096 12.650081
1 0.000000 20.963254 13.162458
1 -1.125948 20.619212 13.648761
1 -2.257739 20.211767 14.110118
1 -3.386174 19.733694 14.554156
1 -3.363846 20.408085 13.597902
1 -3.335357 21.042121 12.602098
1 -3.300186 21.634606 11.565507
1 -3.263292 22.181743 10.489497
1 2.190738 22.038264 11.055494
1 1.103402 21.833843 11.609227
1 0.000000 21.570246 12.142191
1 -1.115662 21.247096 12.650081
1 -2.239236 20.861358 13.133845
1 -2.217045 21.470931 12.115781
1 -2.190738 22.038264 11.055494
1 -2.165616 22.559077 9.955225
1 1.089192 22.376959 10.525859
1 0.000000 22.134873 11.079518
1 -1.103402 21.833843 11.609227
1 -1.089192 22.376959 10.525859
1 -1.078131 22.872147 9.402704
1 0.000000 22.654396 9.974300
1 -1.837401 -12.465851 21.305747
1 -0.951824 -13.265831 20.876305
1 -2.271260 -15.513090 19.154471
1 -2.927289 -12.697172 21.045692
1 -2.051995 -13.531021 20.625449
1 -3.395486 -16.629553 18.017685
1 -4.773185 -12.032048 21.098693
1 -3.990878 -12.910911 20.738602
1 -3.119860 -13.760917 20.337452
1 -2.213336 -14.566325 19.890491
1 -4.503299 -17.646909 16.763509
1 -6.586453 -11.291812 21.019561
1 -5.844891 -12.205719 20.725974
1 -5.045269 -13.098797 20.388112
1 -4.178021 -13.961587 20.008163
1 -3.275563 -14.783629 19.581198
1 -5.587286 -18.557290 15.398622
1 -8.364496 -10.480845 20.806139
1 -7.653912 -11.427111 20.580260
1 -6.900268 -12.354621 20.309061
1 -6.092687 -13.259367 19.994416
1 -5.229620 -14.133667 19.636671
1 -4.330833 -14.969213 19.232131
1 -3.357757 -15.737687 18.808483
1 -6.638958 -19.352656 13.932239
1 -10.096238 -9.604467 20.457970
1 -9.417913 -10.580526 20.299353
1 -8.702217 -11.538629 20.095765
1 -7.943005 -12.477132 19.847876
1 -7.133028 -13.392013 19.557153
1 -6.274761 -14.276917 19.222522
1 -5.380156 -15.124796 18.841518
1 -4.426797 -15.918336 18.431450
1 -11.768148 -8.669586 19.976418
1 -11.127094 -9.672206 19.883273
1 -10.450313 -10.657450 19.746343
1 -9.734201 -11.624856 19.565694
1 -8.974313 -12.572387 19.341798
1 -8.165706 -13.496192 19.075701
1 -7.312948 -14.390834 18.765208
1 -6.423255 -15.250224 18.408715
1 -5.483900 -16.062722 18.017329
1 -4.479057 -16.809047 17.609722
1 -7.682372 -19.366287 13.365494
1 -8.709426 -19.334779 12.767950
1 -12.135331 -9.718621 19.261114
1 -11.463807 -10.710280 19.146263
1 -10.751022 -11.684616 18.989302
1 -9.994283 -12.639600 18.789974
1 -9.189960 -13.571259 18.549229
1 -8.343520 -14.474748 18.264054
1 -7.459575 -15.344867 17.933157
1 -6.531261 -16.173125 17.563627
1 -5.546050 -16.945564 17.169668
1 -6.648401 -18.631021 14.879253
1 -7.693842 -18.660577 14.328154
1 -8.724988 -18.647015 13.743063
1 -9.740709 -18.591746 13.121505
1 -12.459328 -10.737977 18.497820
1 -11.753067 -11.716963 18.365363
1 -11.002233 -12.677680 18.191636
1 -10.204849 -13.616394 17.976740
1 -9.365680 -14.527823 17.718203
1 -8.488437 -15.407872 17.414140
1 -7.569621 -16.249918 17.068958
1 -6.599623 -17.043292 16.693697
1 -5.577991 -17.776009 16.297480
1 -6.636670 -17.861915 15.799206
1 -7.681250 -17.906950 15.265905
1 -8.713034 -17.911897 14.695418
1 -9.732655 -17.876497 14.085972
1 -10.736747 -17.802186 13.435504
1 -12.739824 -11.721335 17.692245
1 -11.997563 -12.685821 17.545278
1 -11.208980 -13.630049 17.357675
1 -10.378400 -14.549050 17.126654
1 -9.508975 -15.438216 16.850792
1 -8.598924 -16.292699 16.532235
1 -7.641431 -17.103801 16.179520
1 -8.672051 -17.127434 15.625456
1 -9.691703 -17.113683 15.030006
1 -10.700197 -17.061147 14.392060
1 -11.692246 -16.972363 13.709071
1 -12.978558 -12.663123 16.849649
1 -12.200306 -13.611699 16.690791
1 -11.379600 -14.537267 16.488812
1 -10.519463 -15.435227 16.242013
1 -9.618309 -16.300840 15.952400
1 -10.627353 -16.273075 15.328233
1 -11.624608 -16.207811 14.658911
1 -12.603852 -16.107892 13.942276
1 -13.176989 -13.559974 15.975055
1 -12.367730 -14.491196 15.803570
1 -11.518366 -15.397041 15.587390
1 -12.503832 -15.322323 14.885863
1 -13.469443 -15.213895 14.135764
1 -13.340641 -14.409426 15.069972
1 21.305747 -1.837401 12.465851
1 21.464565 -0.588260 12.314006
1 22.829447 -0.000000 9.566854
1 21.699656 -2.523117 11.639036
1 21.893651 -1.268203 11.479025
1 23.511696 -0.000000 7.740056
1 21.758473 -4.365419 10.964502
1 22.047697 -3.181813 10.792751
1 22.265632 -1.928179 10.641057
1 22.413609 -0.653964 10.483836
1 24.050000 -0.000000 5.857120
1 21.680374 -6.178049 10.222594
1 22.043792 -5.030435 10.073445
1 22.350279 -3.832583 9.923944
1 22.590322 -2.582159 9.783566
1 22.763011 -1.309095 9.635348
1 24.439040 -0.000000 3.929585
1 21.467023 -7.956048 9.411513
1 21.900046 -6.838239 9.291652
1 22.281929 -5.680968 9.162454
1 22.607005 -4.478018 9.032109
1 22.868754 -3.232083 8.904047
1 23.064714 -1.962167 8.767963
1 23.173901 -0.659780 8.674291
1 24.674298 -0.000000 1.971639
1 21.119071 -9.687655 8.534783
1 21.619797 -8.601834 8.444003
1 22.071963 -7.480860 8.341075
1 22.472673 -6.320790 8.230121
1 22.817169 -5.118228 8.117196
1 23.100537 -3.878015 8.002157
1 23.319536 -2.612589 7.879211
1 23.461885 -1.317817 7.778922
1 20.638610 -11.358892 7.598138
1 21.205077 -10.310175 7.533483
1 21.724554 -9.227711 7.456637
1 22.195587 -8.108838 7.369600
1 22.615388 -6.951123 7.275605
1 22.979841 -5.752815 7.179161
1 23.284858 -4.519650 7.077886
1 23.526943 -3.260016 6.968758
1 23.698298 -1.972868 6.870722
1 23.787771 -0.660813 6.812755
1 24.724386 -0.662191 0.987214
1 24.717501 -1.324198 0.000000
1 21.243109 -10.910390 6.511684
1 21.780441 -9.835796 6.448090
1 22.269953 -8.723468 6.376412
1 22.709042 -7.572166 6.298416
1 23.093848 -6.381231 6.217911
1 23.420634 -5.156579 6.131227
1 23.685972 -3.904140 6.036617
1 23.884417 -2.624798 5.945872
1 24.007908 -1.319786 5.881061
1 24.566908 -0.661101 2.956066
1 24.638329 -1.321804 1.978364
1 24.653452 -1.981996 0.993633
1 24.611836 -2.639294 0.000000
1 21.786260 -10.426960 5.417170
1 22.293801 -9.325159 5.360616
1 22.752154 -8.183678 5.298608
1 23.157736 -7.002818 5.233367
1 23.506512 -5.788308 5.162144
1 23.795371 -4.544619 5.082823
1 24.020081 -3.273591 5.002766
1 24.174557 -1.976197 4.939006
1 24.253527 -0.660884 4.902854
1 24.401040 -1.320444 3.943856
1 24.493616 -1.978211 2.976200
1 24.531214 -2.634178 1.997246
1 24.512932 -3.288440 1.005321
1 24.437860 -3.936917 0.000000
1 22.265704 -9.913271 4.321323
1 22.743134 -8.785111 4.275512
1 23.169544 -7.617048 4.226247
1 23.540858 -6.414204 4.170651
1 23.853610 -5.180996 4.107419
1 24.104402 -3.919068 4.040677
1 24.288358 -2.629893 3.983426
1 24.348924 -3.280651 3.012566
1 24.355164 -3.928438 2.025260
1 24.305330 -4.573459 1.021138
1 24.198568 -5.209380 0.000000
1 22.680101 -9.375140 3.229253
1 23.127593 -8.222144 3.196735
1 23.521791 -7.032980 3.157666
1 23.859061 -5.811869 3.110585
1 24.136078 -4.560518 3.059372
1 24.113343 -5.197857 2.058467
1 24.034052 -5.830453 1.038515
1 23.897501 -6.451185 0.000000
1 23.029691 -8.816985 2.145334
1 23.447248 -7.643677 2.123466
1 23.809533 -6.436802 2.093333
1 23.702848 -7.054636 1.056142
1 23.538469 -7.658252 0.000000
1 23.314942 -8.244970 1.068785
1 1.837401 12.465851 21.305747
1 0.951824 13.265831 20.876305
1 2.271260 15.513090 19.154471
1 2.927289 12.697172 21.045692
1 2.051995 13.531021 20.625449
1 3.395486 16.629553 18.017685
1 4.773185 12.032048 21.098693
1 3.990878 12.910911 20.738602
1 3.119860 13.760917 20.337452
1 2.213336 14.566325 19.890491
1 4.503299 17.646909 16.763509
1 6.586453 11.291812 21.019561
1 5.844891 12.205719 20.725974
1 5.045269 13.098797 20.388112
1 4.178021 13.961587 20.008163
1 3.275563 14.783629 19.581198
1 5.587286 18.557290 15.398622
1 8.364496 10.480845 20.806139
1 7.653912 11.427111 20.580260
1 6.900268 12.354621 20.309061
1 6.092687 13.259367 19.994416
1 5.229620 14.133667 19.636671
1 4.330833 14.969213 19.232131
1 3.357757 15.737687 18.808483
1 6.638958 19.352656 13.932239
1 10.096238 9.604467 20.457970
1 9.417913 10.580526 20.299353
1 8.702217 11.538629 20.095765
1 7.943005 12.477132 19.847876
1 7.133028 13.392013 19.557153
1 6.274761 14.276917 19.222522
1 5.380156 15.124796 18.841518
1 4.426797 15.918336 18.431450
1 11.768148 8.669586 19.976418
1 11.127094 9.672206 19.883273
1 10.450313 10.657450 19.746343
1 9.734201 11.624856 19.565694
1 8.974313 12.572387 19.341798
1 8.165706 13.496192 19.075701
1 7.312948 14.390834 18.765208
1 6.423255 15.250224 18.408715
1 5.483900 16.062722 18.017329
1 4.479057 16.809047 17.609722
1 7.682372 19.366287 13.365494
1 8.709426 19.334779 12.767950
1 12.135331 9.718621 19.261114
1 11.463807 10.710280 19.146263
1 10.751022 11.684616 18.989302
1 9.994283 12.639600 18.789974
1 9.189960 13.571259 18.549229
1 8.343520 14.474748 18.264054
1 7.459575 15.344867 17.933157
1 6.531261 16.173125 17.563627
1 5.546050 16.945564 17.169668
1 6.648401 18.631021 14.879253
1 7.693842 18.660577 14.328154
1 8.724988 18.647015 13.743063
1 9.740709 18.591746 13.121505
1 12.459328 10.737977 18.497820
1 11.753067 11.716963 18.365363
1 11.002233 12.677680 18.191636
1 10.204849 13.616394 17.976740
1 9.365680 14.527823 17.718203
1 8.488437 15.407872 17.414140
1 7.569621 16.249918 17.068958
1 6.599623 17.043292 16.693697
1 5.577991 17.776009 16.297480
1 6.636670 17.861915 15.799206
1 7.681250 17.906950 15.265905
1 8.713034 17.911897 14.695418
1 9.732655 17.876497 14.085972
1 10.736747 17.802186 13.435504
1 12.739824 11.721335 17.692245
1 11.997563 12.685821 17.545278
1 11.208980 13.630049 17.357675
1 10.378400 14.549050 17.126654
1 9.508975 15.438216 16.850792
1 8.598924 16.292699 16.532235
1 7.641431 17.103801 16.179520
1 8.672051 17.127434 15.625456
1 9.691703 17.113683 15.030006
1 10.700197 17.061147 14.392060
1 11.692246 16.972363 13.709071
1 12.978558 12.663123 16.849649
1 12.200306 13.611699 16.690791
1 11.379600 14.537267 16.488812
1 10.519463 15.435227 16.242013
